Chr7	23555326	23555329
Chr7	23559204	23559207
Chr7	23559207	23559210
Chr7	23559204	23559207
Chr7	23559204	23559207
Chr7	23559207	23559210
Chr7	23559204	23559207
Chr7	23580941	23580944
Chr7	23684823	23684826
Chr7	23682300	23682303
Chr7	23752426	23752429
Chr7	23752426	23752429
Chr7	23752426	23752429
Chr7	23752426	23752429
Chr7	23752429	23752432
Chr7	23795149	23795152
Chr7	23852998	23853001
Chr7	23852998	23853001
Chr7	23852998	23853001
Chr7	23852998	23853001
Chr7	23852998	23853001
Chr7	23937106	23937109
Chr7	24036104	24036107
Chr7	24315407	24315410
Chr7	24315404	24315407
Chr7	24773097	24773100
Chr7	24773097	24773100
Chr7	24778504	24778507
Chr7	24937107	24937110
Chr7	24937107	24937110
Chr7	24937107	24937110
Chr7	24937107	24937110
Chr7	24937107	24937110
Chr7	24937110	24937113
Chr7	25006471	25006474
Chr7	25122974	25122977
Chr7	25272426	25272429
Chr7	25626283	25626286
Chr7	25772024	25772027
Chr7	25772024	25772027
Chr7	25772024	25772027
Chr7	25772024	25772027
Chr7	25772024	25772027
Chr7	25788367	25788370
Chr7	25788367	25788370
Chr7	25788367	25788370
Chr7	25788367	25788370
Chr7	25788367	25788370
Chr7	26012882	26012885
Chr7	26090553	26090556
Chr7	26090553	26090556
Chr7	26090553	26090556
Chr7	26090553	26090556
Chr7	26090553	26090556
Chr7	26090553	26090556
Chr7	26156681	26156684
Chr7	26156681	26156684
Chr7	26156681	26156684
Chr7	26156684	26156687
Chr7	26156681	26156684
Chr7	26156681	26156684
Chr7	26460306	26460309
Chr7	26460306	26460309
Chr7	26460309	26460312
Chr7	26460306	26460309
Chr7	26460306	26460309
Chr7	26501225	26501228
Chr7	26909813	26909816
Chr7	26909813	26909816
Chr7	26908569	26908572
Chr7	26909813	26909816
Chr7	26933241	26933244
Chr7	26933238	26933241
Chr7	27679691	27679694
Chr7	27759447	27759450
Chr7	28151482	28151485
Chr7	28151482	28151485
Chr7	28151482	28151485
Chr7	28151482	28151485
Chr7	28151482	28151485
Chr7	28308177	28308180
Chr7	28526086	28526089
Chr7	28531684	28531687
Chr7	28525558	28525561
Chr7	28577215	28577218
Chr7	28821662	28821665
Chr7	28821662	28821665
Chr7	28821662	28821665
Chr7	28821662	28821665
Chr7	28868722	28868725
Chr7	29002783	29002786
Chr7	29003072	29003075
Chr7	29014628	29014631
Chr7	29015071	29015074
Chr7	29015071	29015074
Chr7	29015071	29015074
Chr7	29015071	29015074
Chr7	29076496	29076499
Chr7	29154624	29154627
Chr7	29154624	29154627
Chr7	29154624	29154627
Chr7	29460820	29460823
Chr7	29460820	29460823
Chr7	29460820	29460823
Chr7	29460820	29460823
Chr7	29484348	29484351
Chr7	29484348	29484351
Chr7	29484348	29484351
Chr7	29484348	29484351
Chr7	29484348	29484351
Chr7	29484348	29484351
Chr7	29484348	29484351
Chr8	264276	264279
Chr8	264276	264279
Chr8	264276	264279
Chr8	458414	458417
Chr8	458414	458417
Chr8	458414	458417
Chr8	613972	613975
Chr8	613972	613975
Chr8	613972	613975
Chr8	613972	613975
Chr8	737333	737336
Chr8	737333	737336
Chr8	737333	737336
Chr8	763040	763043
Chr8	763040	763043
Chr8	763040	763043
Chr8	763040	763043
Chr8	763040	763043
Chr8	973879	973882
Chr8	974176	974179
Chr8	973879	973882
Chr8	973879	973882
Chr8	1015024	1015027
Chr8	1556869	1556872
Chr8	1661224	1661227
Chr8	2376612	2376615
Chr8	2433354	2433357
Chr8	2433357	2433360
Chr8	2433354	2433357
Chr8	2433357	2433360
Chr8	2616924	2616927
Chr8	3396323	3396326
Chr8	3503388	3503391
Chr8	3543780	3543783
Chr8	3739807	3739810
Chr8	4295993	4295996
Chr8	4520235	4520238
Chr8	4865570	4865573
Chr8	4865570	4865573
Chr8	5033538	5033541
Chr8	5033538	5033541
Chr8	5033538	5033541
Chr8	5033538	5033541
Chr8	5033538	5033541
Chr8	5274834	5274837
Chr8	5326964	5326967
Chr8	5492619	5492622
Chr8	5556704	5556707
Chr8	5556704	5556707
Chr8	5556704	5556707
Chr8	5556704	5556707
Chr8	5556704	5556707
Chr8	5800721	5800724
Chr8	6804573	6804576
Chr8	8261894	8261897
Chr8	8317558	8317561
Chr8	8581522	8581525
Chr8	8581522	8581525
Chr8	8581519	8581522
Chr8	8581519	8581522
Chr8	8581519	8581522
Chr8	8581519	8581522
Chr8	8606328	8606331
Chr8	8655021	8655024
Chr8	8655021	8655024
Chr8	8655024	8655027
Chr8	8655021	8655024
Chr8	8655021	8655024
Chr8	8655021	8655024
Chr8	9683719	9683722
Chr8	9683719	9683722
Chr8	9683722	9683725
Chr8	9683719	9683722
Chr8	9683722	9683725
Chr8	9683722	9683725
Chr8	9683605	9683608
Chr8	9778571	9778574
Chr8	9778571	9778574
Chr8	9778571	9778574
Chr8	9778571	9778574
Chr8	9778571	9778574
Chr8	9778571	9778574
Chr8	10187896	10187899
Chr8	10236780	10236783
Chr8	10729276	10729279
Chr8	10729276	10729279
Chr8	11403144	11403147
Chr8	11403144	11403147
Chr8	11403144	11403147
Chr8	11403144	11403147
Chr8	11403147	11403150
Chr8	11413111	11413114
Chr8	11413096	11413099
Chr8	11454145	11454148
Chr8	11774721	11774724
Chr8	11774721	11774724
Chr8	11846175	11846178
Chr8	13076781	13076784
Chr8	13076784	13076787
Chr8	13076781	13076784
Chr8	13103107	13103110
Chr8	13103110	13103113
Chr8	13103110	13103113
Chr8	13103110	13103113
Chr8	13103107	13103110
Chr8	13103107	13103110
Chr8	14721481	14721484
Chr8	14721481	14721484
Chr8	14721481	14721484
Chr8	14721481	14721484
Chr8	14721481	14721484
Chr8	14721481	14721484
Chr8	15387729	15387732
Chr8	15387726	15387729
Chr8	15387726	15387729
Chr8	15387726	15387729
Chr8	15387726	15387729
Chr8	15632446	15632449
Chr8	15632446	15632449
Chr8	15632446	15632449
Chr8	15632446	15632449
Chr8	15632449	15632452
Chr8	15632446	15632449
Chr8	15773541	15773544
Chr8	16683449	16683452
Chr8	16854770	16854773
Chr8	18690427	18690430
Chr8	19040033	19040036
Chr8	19050587	19050590
Chr8	19197270	19197273
Chr8	19197270	19197273
Chr8	19197270	19197273
Chr8	19197270	19197273
Chr8	19197270	19197273
Chr8	19452247	19452250
Chr8	19453400	19453403
Chr8	19452247	19452250
Chr8	19453400	19453403
Chr8	19456158	19456161
Chr8	19452247	19452250
Chr8	19456161	19456164
Chr8	19452247	19452250
Chr8	19453400	19453403
Chr8	19456158	19456161
Chr8	19573350	19573353
Chr8	19671062	19671065
Chr8	19671059	19671062
Chr8	19671059	19671062
Chr8	19749103	19749106
Chr8	19840875	19840878
Chr8	19840875	19840878
Chr8	19840875	19840878
Chr8	19850939	19850942
Chr8	19856471	19856474
Chr8	19888503	19888506
Chr8	19888503	19888506
Chr8	19888503	19888506
Chr8	19888503	19888506
Chr8	19888503	19888506
Chr8	20120594	20120597
Chr8	20628371	20628374
Chr8	20628374	20628377
Chr8	20628371	20628374
Chr8	20628371	20628374
Chr8	20628371	20628374
Chr8	20628371	20628374
Chr8	21040172	21040175
Chr8	21213101	21213104
Chr8	21236816	21236819
Chr8	21303491	21303494
Chr8	21302898	21302901
Chr8	21303491	21303494
Chr8	21303491	21303494
Chr8	22717441	22717444
Chr8	22948359	22948362
Chr8	22948359	22948362
Chr8	22948359	22948362
Chr8	22948359	22948362
Chr8	22948359	22948362
Chr8	22958988	22958991
Chr8	22958988	22958991
Chr8	22958988	22958991
Chr8	22958988	22958991
Chr8	23312907	23312910
Chr8	23312907	23312910
Chr8	23312907	23312910
Chr8	23312907	23312910
Chr8	23643434	23643437
Chr8	23802327	23802330
Chr8	23802327	23802330
Chr8	23802327	23802330
Chr8	23802327	23802330
Chr8	23849140	23849143
Chr8	23891386	23891389
Chr8	24175360	24175363
Chr8	24175360	24175363
Chr8	24175360	24175363
Chr8	24556724	24556727
Chr8	24585355	24585358
Chr8	24585355	24585358
Chr8	24585355	24585358
Chr8	24585355	24585358
Chr8	24622993	24622996
Chr8	24622993	24622996
Chr8	24622993	24622996
Chr8	24622993	24622996
Chr8	24865163	24865166
Chr8	24881079	24881082
Chr8	24881079	24881082
Chr8	24881079	24881082
Chr8	24881079	24881082
Chr8	24965703	24965706
Chr8	24965703	24965706
Chr8	24965703	24965706
Chr8	24965703	24965706
Chr8	25236839	25236842
Chr8	25236839	25236842
Chr8	25236839	25236842
Chr8	25236839	25236842
Chr8	25278858	25278861
Chr8	25278858	25278861
Chr8	25278858	25278861
Chr8	25278858	25278861
Chr8	25281957	25281960
Chr8	25640584	25640587
Chr8	25706915	25706918
Chr8	25881177	25881180
Chr8	25881177	25881180
Chr8	25881177	25881180
Chr8	26389311	26389314
Chr8	26388762	26388765
Chr8	26430164	26430167
Chr8	26430164	26430167
Chr8	26430164	26430167
Chr8	26430167	26430170
Chr8	26430164	26430167
Chr8	26430164	26430167
Chr8	26734998	26735001
Chr8	27109714	27109717
Chr8	27109714	27109717
Chr8	27109714	27109717
Chr8	27153070	27153073
Chr8	27152477	27152480
Chr8	27153070	27153073
Chr8	27153070	27153073
Chr8	27152477	27152480
Chr8	27249497	27249500
Chr8	27396688	27396691
Chr8	27396688	27396691
Chr8	27396688	27396691
Chr8	27546364	27546367
Chr8	27559394	27559397
Chr8	28080861	28080864
Chr8	28182098	28182101
Chr8	28239101	28239104
Chr8	28264100	28264103
Chr9	259493	259496
Chr9	626689	626692
Chr9	643090	643093
Chr9	643090	643093
Chr9	643090	643093
Chr9	643090	643093
Chr9	968866	968869
Chr9	968866	968869
Chr9	968866	968869
Chr9	968866	968869
Chr9	1084608	1084611
Chr9	2094377	2094380
Chr9	2094377	2094380
Chr9	2094377	2094380
Chr9	2094377	2094380
Chr9	2929960	2929963
Chr9	3654820	3654823
Chr9	4213473	4213476
Chr9	6030899	6030902
Chr9	6030899	6030902
Chr9	6030899	6030902
Chr9	6030899	6030902
Chr9	6834216	6834219
Chr9	6852609	6852612
Chr9	6964922	6964925
Chr9	8171774	8171777
Chr9	9583245	9583248
Chr9	9583245	9583248
Chr9	10863117	10863120
Chr9	10863117	10863120
Chr9	11345696	11345699
Chr9	11632407	11632410
Chr9	11965308	11965311
Chr9	12105753	12105756
Chr9	12105753	12105756
Chr9	12105753	12105756
Chr9	12105753	12105756
Chr9	12105753	12105756
Chr9	12105753	12105756
Chr9	12449752	12449755
Chr9	12453631	12453634
Chr9	12771943	12771946
Chr9	13347066	13347069
Chr9	13736140	13736143
Chr9	13739918	13739921
Chr9	13736140	13736143
Chr9	13739918	13739921
Chr9	13774742	13774745
Chr9	14081741	14081744
Chr9	14118722	14118725
Chr9	14118722	14118725
Chr9	14118722	14118725
Chr9	14769650	14769653
Chr9	15242689	15242692
Chr9	15293698	15293701
Chr9	15394514	15394517
Chr9	15394517	15394520
Chr9	15394514	15394517
Chr9	15394514	15394517
Chr9	15441737	15441740
Chr9	15441737	15441740
Chr9	15441737	15441740
Chr9	15441737	15441740
Chr9	15441737	15441740
Chr9	15486430	15486433
Chr9	15489449	15489452
Chr9	15558974	15558977
Chr9	15559282	15559285
Chr9	15710720	15710723
Chr9	15710720	15710723
Chr9	15710720	15710723
Chr9	15873913	15873916
Chr9	15873913	15873916
Chr9	16182068	16182071
Chr9	16182071	16182074
Chr9	16182068	16182071
Chr9	16552221	16552224
Chr9	16552201	16552204
Chr9	16690611	16690614
Chr9	16690611	16690614
Chr9	16690611	16690614
Chr9	16690614	16690617
Chr9	16865569	16865572
Chr9	16865569	16865572
Chr9	16865569	16865572
Chr9	17091697	17091700
Chr9	17137789	17137792
Chr9	17204024	17204027
Chr9	17358859	17358862
Chr9	17452746	17452749
Chr9	17452749	17452752
Chr9	17452746	17452749
Chr9	17452746	17452749
Chr9	17580474	17580477
Chr9	17901600	17901603
Chr9	17901600	17901603
Chr9	17901600	17901603
Chr9	17901600	17901603
Chr9	18164832	18164835
Chr9	18183748	18183751
Chr9	18186640	18186643
Chr9	18354393	18354396
Chr9	18354393	18354396
Chr9	18354393	18354396
Chr9	18354393	18354396
Chr9	18501907	18501910
Chr9	18587441	18587444
Chr9	18587844	18587847
Chr9	18705898	18705901
Chr9	18705898	18705901
Chr9	18705898	18705901
Chr9	18705898	18705901
Chr9	18957577	18957580
Chr9	19174229	19174232
Chr9	19174229	19174232
Chr9	19174229	19174232
Chr9	19174229	19174232
Chr9	19302410	19302413
Chr9	19637390	19637393
Chr9	19637390	19637393
Chr9	19637390	19637393
Chr9	19642635	19642638
Chr9	19637390	19637393
Chr9	19760394	19760397
Chr9	19832666	19832669
Chr9	19832666	19832669
Chr9	19832666	19832669
Chr9	19832666	19832669
Chr9	19853963	19853966
Chr9	19853963	19853966
Chr9	19853963	19853966
Chr9	19853966	19853969
Chr9	20177226	20177229
Chr9	20177226	20177229
Chr9	20250174	20250177
Chr9	20250177	20250180
Chr9	20250174	20250177
Chr9	20250174	20250177
Chr9	20250174	20250177
Chr9	20473692	20473695
Chr9	20604077	20604080
Chr9	20650657	20650660
Chr9	20804029	20804032
Chr9	20804029	20804032
Chr9	20805719	20805722
Chr9	20804029	20804032
Chr9	20804029	20804032
Chr9	20804032	20804035
Chr9	20805716	20805719
Chr9	20804029	20804032
Chr9	20816059	20816062
Chr9	20838350	20838353
Chr9	21287855	21287858
Chr9	21306203	21306206
Chr9	21322651	21322654
Chr9	21385878	21385881
Chr9	21458343	21458346
Chr9	21458343	21458346
Chr9	21458343	21458346
Chr9	21614110	21614113
Chr9	21701639	21701642
Chr9	21714458	21714461
Chr9	21743838	21743841
Chr9	21744262	21744265
Chr9	21744262	21744265
Chr9	21859386	21859389
Chr9	21859389	21859392
Chr9	21859386	21859389
Chr9	21884648	21884651
Chr9	21884651	21884654
Chr9	21884648	21884651
Chr9	22075012	22075015
Chr9	22089214	22089217
Chr9	22186804	22186807
Chr9	22186804	22186807
Chr9	22186804	22186807
Chr9	22186804	22186807
Chr9	22376715	22376718
Chr9	22496176	22496179
Chr9	22559518	22559521
Chr9	22676800	22676803
Chr9	22676145	22676148
Chr9	22706822	22706825
Chr9	22706825	22706828
Chr9	22706822	22706825
Chr9	22706822	22706825
